/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : -4.99
 -- left : -19.00

('right', 'red', None, 'left')
 -- forward : -10.79
 -- right : 2.14
 -- None : 0.77
 -- left : -17.25

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- right : 0.77
 -- None : -4.71
 -- left : -19.59

